industry,industry_category
其他人力仲介,服務業
其他水產品批發,零售與批發業
消防設備批發,零售與批發業
其他資源物回收處理,環境保護
電腦套裝軟體批發,零售與批發業
被動電子元件製造,製造業
其他服裝及其配件批發,零售與批發業
針織內衣製造,製造業
其他機電、電信及電路設備安裝,不動產與建築業
棉纖維處理,製造業
其他金屬建築組件製造,製造業
票券金融,金融與投資業
其他染整,製造業
塑膠袋製品製造,製造業
其他未分類專業、科學及技術服務,服務業
殯葬禮儀服務,服務業
其他辦公用機械器具批發,零售與批發業
絲織、麻織、棉織、毛織品零售,零售與批發業
其他紡織製成品製造,製造業
糕餅麵包製造,製造業
調味料（辛、香料除外）批發,零售與批發業
動物飼品製造,製造業
電腦製造,製造業
鋁合金鑄造,製造業
紡織及成衣機械批發,零售與批發業
其他瓦楞紙板及紙容器製造,製造業
船上貨物裝卸,貨運
茶葉批發,零售與批發業
水泥及水泥製品批發,零售與批發業
有線電視系統經營,通訊業
豆類、麥類及其他雜糧批發,零售與批發業
金屬罐製造,製造業
西藥零售,零售與批發業
都市、鄉鎮規劃,不動產與建築業
鎖具及鑰匙製造,製造業
鋼鐵伸線,製造業
抽（通）風機製造,製造業
其他視聽電子產品製造,製造業
其他未分類非金屬礦物製品製造,製造業
人用西藥製造,製造業
系統規劃、分析及設計,服務業
工商展覽籌辦,服務業
其他電腦諮詢及設備管理,服務業
衛星電視頻道經營,通訊業
不織布製造,製造業
廣播節目製作及發行,媒體與娛樂
其他金屬切削工具機製造,製造業
其他化粧品製造,製造業
眼鏡及其零配件零售,零售與批發業
納骨塔營建,不動產與建築業
其他工程服務及相關技術顧問,服務業
高爾夫球場及練習場,娛樂業
動物飼品批發,零售與批發業
移工仲介,服務業
金屬門窗批發,零售與批發業
國產家用家具批發,零售與批發業
室內裝修工程,不動產與建築業
農業及其他工業用機械設備租賃,租賃業
作物栽培服務,農業
中藥批發,零售與批發業
糖果餅乾批發,零售與批發業
自行車零件製造,製造業
其他貨幣中介,金融與投資業
未分類其他織布製造,製造業
檔土支撐及土方挖填工程,不動產與建築業
大理石採取,採礦業
金屬手工具零售,零售與批發業
不動產轉租賃,不動產與建築業
船務代理,貨運
塑膠日用品製造,製造業
醫療耗材批發,零售與批發業
實驗設備批發,零售與批發業
室內設計,不動產與建築業
行銷管理顧問,服務業
醃漬蔬果製造,製造業
尼龍纖維梭織布製造,製造業
健身中心,娛樂業
強化塑膠製品製造,製造業
其他金屬加工用機械設備製造,製造業
電腦及電腦週邊設備零售,零售與批發業
工業設計,服務業
中藥製造,製造業
零售式量販店,零售與批發業
事務機械設備製造,製造業
電纜裝修工程,不動產與建築業
其他石油及煤製品製造,製造業
染料及顏料製造,製造業
遊樂園及主題樂園,娛樂業
蔬菜批發,零售與批發業
塑膠板、管材等製造,製造業
輸送機、堆高機、起重機製造,製造業
食用油脂批發,零售與批發業
銅鑄造,製造業
一般事業廢棄物處理,環境與廢棄物管理
其他建築設備安裝,不動產與建築業
電子及半導體生產用機械設備製造,製造業
漆料及塗料零售,零售與批發業
海上浮動設施製造,製造業
汽車零件、汽車百貨零售,零售與批發業
附駕駛之小客車租賃,租賃業
合成橡膠原料批發,零售與批發業
其他電子、通訊設備及其零組件批發,零售與批發業
機車零件、機車百貨批發,零售與批發業
醫療耗材零售,零售與批發業
連鎖速食店,零售與批發業
潤滑油批發,零售與批發業
成畜批發,零售與批發業
漆料及塗料批發,零售與批發業
瓷磚批發,零售與批發業
人身保險代理,金融與投資業
不動產買賣,不動產與建築業
木製家具製造,製造業
熱水器、排油煙機、瓦斯器具、烘碗機製造,製造業
中古汽車零售,零售與批發業
未分類其他電腦週邊設備製造,製造業
紙漿製造,製造業
未分類其他燃料批發,零售與批發業
齒輪製造,製造業
市區下水道土木工程,不動產與建築業
複合支援服務,服務業
其他膳食及菜餚製造,食品製造業
菸酒零售,零售與批發業
活栓、活閥製造,製造業
製網,製造業
未分類其他機械設備租賃,租賃業
國產菸酒批發,零售與批發業
其他未分類基本金屬製造,製造業
焚化廠及廢棄物處理廠營建,不動產與建築業
貨櫃屋批發,零售與批發業
造紙機械設備製造,製造業
道路工程,不動產與建築業
鋁或鋁合金粗製品製造,製造業
其他基本金屬鑄造,製造業
環境檢測服務,服務業
航空貨運承攬,運輸業
其他未分類食品製造,食品製造業
其他殯葬及寵物生命紀念相關服務,服務業
氮肥、磷肥、鉀肥製造,製造業
非乳製食用冰品製造,食品製造業
消防警報設備裝修工程,不動產與建築業
其他電腦程式設計,服務業
橡膠及塑膠加工用機械設備製造,製造業
遊覽車客運,交通業
未分類其他專門設計服務,服務業
汽車車體、車身製造,製造業
其他影片及電視節目製作,媒體與娛樂
其他針織布製造,製造業
保全服務,服務業
金屬手工具批發,零售與批發業
金屬製品表面處理,製造業
水果批發,零售與批發業
織帶織製,製造業
貨櫃出租,租賃業
財產保險代理,金融與投資業
寵物飼品零售,零售與批發業
其他污染整治,環境與廢棄物管理
公路汽車客運,交通業
市區電力及電信線路工程,不動產與建築業
清潔用品零售,零售與批發業
財產保險經紀,金融與投資業
未分類其他非金屬家具製造,製造業
文具批發,零售與批發業
汽車租賃,租賃業
塑膠外殼及配件製造,製造業
保健營養食品製造,食品製造業
未分類其他運輸工具租賃,租賃業
塑膠原料批發,零售與批發業
實體書籍出版,媒體與娛樂
氣體燃料供應,能源業
建築鋼架組立,不動產與建築業
原動機批發,零售與批發業
視唱中心（ＫＴＶ）,娛樂與休閒
通用電池批發,零售與批發業
未分類其他紡紗紡製,製造業
二次電池製造,製造業
海洋貨運承攬,運輸業
廢鋼鐵及廢五金處理,環境與廢棄物管理
電力機械器材及設備維修及安裝,不動產與建築業
未分類其他農作物栽培,農業與畜牧業
畜肉批發,零售與批發業
工業助劑製造,製造業
餐館、餐廳,餐飲業
外燴（辦桌）承包,餐飲業
未分類其他木竹製品製造,製造業
染料、顏料批發,零售與批發業
紙張（板）批發,零售與批發業
電梯（升降機）、電扶梯製造,製造業
農林園藝用手工具製造,製造業
其他烘焙炊蒸食品製造,食品製造業
貼面石材批發,零售與批發業
其他醫療器材及用品製造,製造業
油漆粉刷、壁飾（紙）黏貼工程,不動產與建築業
西點麵包零售,零售與批發業
系統保全服務,服務業
聚酯粒製造,製造業
起重工程,不動產與建築業
其他未分類運輸工具及其零件製造,製造業
非電動自行車及非電動自行車零件批發,零售與批發業
成禽批發,零售與批發業
電子管製造,製造業
其他汽車維修,服務業
電子玩具製造,製造業
未分類其他個人服務,服務業
未分類其他資訊服務,服務業
家畜屠宰,製造業
家電材料批發,零售與批發業
測量及非建築工程製圖服務,管理顧問
液化石油氣批發,零售與批發業
其他藥品及醫療用品批發,零售與批發業
膳食及菜餚罐頭製造,製造業
澱粉糖製造,製造業
網頁設計,服務業
鋁精鍊,製造業
石油化工原料製造,製造業
家用電冰箱製造,製造業
豬飼育,農業
綠化服務,服務業
電動機（馬達）製造,製造業
公證人事務服務,服務業
